563,3,2102287027,/evcg/s27_37_00_4.dds
564,3,2104925947,/evcg/s38_20_00_2.dds
565,3,2109208279,/evcg/i00_30_02_0.dds
566,3,2110425066,/evcg/p26_60_021_0.dds
567,3,2115269858,/evcg/p10_52_01_0.dds
568,3,2115813024,/evcg/m30_20_00_1_05.dds
569,3,2132281792,/evcg/z38_20_00_0.dds
570,3,2139273791,/evcg/i11_56_00_0.dds
571,3,2141162551,/evcg/m30_20_00_6_07.dds
572,3,2141809542,/evcg/i20_20_00_0.dds
573,4,639234261,/minigame/DICE1/DATA_DICE_tex_1.pack
574,4,1069490577,/minigame/DICE1/DATA_DICE_mdl.pack
575,5,51587492,
576,5,162229506,
577,5,211132049,
578,5,245491991,
579,5,360388249,
580,5,457845292,
581,5,561852095,
582,5,623626065,
583,5,713178199,
584,5,1064093017,
585,5,1372226154,
586,5,1739762161,
587,5,2032963321,
588,6,36382180,/script/novel/s10_45_Mur_Dex_Ma2.lua
589,6,39033226,/script/novel/s25_10_Yot_Skp_Mae.lua
590,6,49096236,/script/novel/s25_20_Yot_Skp_Ato.lua
591,6,56909390,/script/novel/s77_77_Tai_Ken_Ban.lua
592,6,63654395,/script/novel/s24_50_Qua_Dex_Kyo.lua
593,6,69105934,/script/novel/s23_50_Tmj_Dex_Kyo.lua
594,6,74301267,/script/novel/s11_60_Kii_Dex_Ura.lua
595,6,119480639,/script/novel/s20_50_Lun_Dex_Kyo.lua
596,6,175585158,/script/novel/s24_30_Qua_Gouryuu.lua
597,6,181036697,/script/novel/s23_30_Tmj_Gouryuu.lua
598,6,217923562,/script/novel/s12_10_Miz_Skp_Mae.lua
599,6,221605019,/script/novel/s21_10_Kkk_Skp_Mae.lua
600,6,227986572,/script/novel/s12_20_Miz_Skp_Ato.lua
601,6,231411402,/script/novel/s20_30_Lun_Gouryuu.lua
602,6,231668029,/script/novel/s21_20_Kkk_Skp_Ato.lua
603,6,233050946,/script/novel/s47_15_Sig_End_002.lua
604,6,249164676,/script/novel/s22_60_Dio_Dex_Ura.lua
605,6,263879810,/script/novel/s28_10_Phi_Skp_Mae.lua
606,6,272069772,/script/novel/s11_40_Kii_Dex_Mae.lua
607,6,273942820,/script/novel/s28_20_Phi_Skp_Ato.lua
608,6,275238553,/script/novel/s10_60_Mur_Dex_Ura.lua
609,6,293049431,/script/novel/s11_57_Kii_Dex_Ky2.lua
610,6,349408565,/script/novel/s27_39_Kyoutsuu.lua
611,6,406583758,/script/novel/s46_10_Ali_End_001.lua
612,6,429899545,/script/novel/s38_40_Phi_Dex_Mae.lua
613,6,432667837,/script/novel/s11_50_Kii_Dex_Kyo.lua
614,6,446933181,/script/novel/s22_40_Dio_Dex_Mae.lua
615,6,458877420,/script/novel/s47_10_Sig_End_001.lua
616,6,473007042,/script/novel/s10_40_Mur_Dex_Mae.lua
617,6,473962043,/script/novel/s27_38_Sig_Gouryu3.lua
618,6,477165821,/script/novel/s30_35_Lun_Gouryu2.lua
619,6,544864279,/script/novel/s28_59_Phi_Dex_Ky4.lua
620,6,589437770,/script/novel/s41_15_Kkk_End_002.lua
621,6,590224650,/script/novel/s11_56_KyouTsu2.lua
622,6,590497610,/script/novel/s38_50_phi_dex_kyo.lua
623,6,607531246,/script/novel/s22_50_Dio_Dex_Kyo.lua
624,6,623170741,/script/novel/s33_60_Tmj_Dex_Ura.lua
625,6,631712561,/script/novel/s48_15_Phi_End_002.lua
626,6,632692435,/script/novel/s45_10_Yot_End_001.lua
627,6,633605107,/script/novel/s10_50_Mur_Dex_Kyo.lua
628,6,649467972,/script/novel/s24_10_Qua_Skp_Mae.lua
629,6,653614877,/script/novel/s12_55_KyouTsuu.lua
630,6,654919511,/script/novel/s23_10_Tmj_Skp_Mae.lua
631,6,659530982,/script/novel/s24_20_Qua_Skp_Ato.lua
632,6,664982521,/script/novel/s23_20_Tmj_Skp_Ato.lua
633,6,673545446,/script/novel/s30_60_Lun_Dex_Ura.lua
634,6,678559703,/script/novel/s10_42_KyouTsuu.lua
635,6,702428373,/script/novel/s38_30_Phi_Gouryuu.lua
636,6,705294216,/script/novel/s20_10_Lun_Skp_Mae.lua
637,6,715357226,/script/novel/s20_20_Lun_Skp_Ato.lua
638,6,716572448,/script/novel/s11_25_Kii_Skp_At2.lua
639,6,719462009,/script/novel/s22_30_Dio_Gouryuu.lua
640,6,751045847,/script/novel/s77_77_Tai_Ken_Ban_steam.lua
641,6,799969996,/script/novel/s00_30_plg_gouryuu.lua
642,6,811815046,/script/novel/test.lua
643,6,815264228,/script/novel/s41_10_Kkk_End_001.lua
644,6,820939246,/script/novel/s33_40_Tmj_Dex_Mae.lua
645,6,857539035,/script/novel/s48_10_phi_end_001.lua
646,6,871313951,/script/novel/s30_40_Lun_Dex_Mae.lua
647,6,911018158,/script/novel/s10_57_Mur_Dex_Ky3.lua
648,6,917509734,/script/novel/s10_25_Mur_Skp_At2.lua
649,6,981537311,/script/novel/s33_50_Tmj_Dex_Kyo.lua
650,6,992201979,/script/novel/s26_37_Ali_Gouryu2.lua
651,6,1016228034,/script/novel/s26_60_Ali_Dex_Ura.lua
652,6,1018481414,/script/novel/s11_10_Kii_Skp_Mae.lua
653,6,1028544424,/script/novel/s11_20_Kii_Skp_Ato.lua
654,6,1031912000,/script/novel/s30_50_Lun_Dex_Kyo.lua
655,6,1044495641,/script/novel/s27_37_Sig_Gouryu2.lua
656,6,1068521696,/script/novel/s27_60_Sig_Dex_Ura.lua
657,6,1073126967,/script/novel/s40_15_Lun_End_002.lua
658,6,1093468074,/script/novel/s33_30_Tmj_Gouryuu.lua
659,6,1094629312,/script/novel/s12_67_Miz_Dex_Ur3.lua
660,6,1143842779,/script/novel/s30_30_Lun_Gouryuu.lua
661,6,1150551136,/script/novel/s26_35_Kyoutsuu.lua
662,6,1176311187,/script/novel/s38_10_Phi_Skp_Mae.lua
663,6,1186374197,/script/novel/s38_20_Phi_Skp_Ato.lua
664,6,1193344823,/script/novel/s22_10_dio_skp_mae.lua
665,6,1203407833,/script/novel/s22_20_Dio_Skp_Ato.lua
666,6,1213996539,/script/novel/s26_40_Ali_Dex_Mae.lua
667,6,1219418700,/script/novel/s10_10_Mur_Skp_Mae.lua
668,6,1221097572,/script/novel/s48_17_Phi_End_003.lua
669,6,1224847438,/script/novel/s12_35_Miz_GouRyu2.lua
670,6,1229481710,/script/novel/s10_20_Mur_Skp_Ato.lua
671,6,1242336727,/script/novel/s25_60_Yot_Dex_Ura.lua
672,6,1243127197,/script/novel/s44_10_Qua_End_001.lua
673,6,1248578720,/script/novel/s43_10_Tmj_End_001.lua
674,6,1266290201,/script/novel/s27_40_Sig_Dex_Mae.lua
675,6,1273852810,/script/novel/s00_10_PLG_Skp_Mae.lua
676,6,1283915820,/script/novel/s00_20_plg_skp_ato.lua
677,6,1298953425,/script/novel/s40_10_Lun_End_001.lua
678,6,1352790197,/script/novel/s10_22_KyouTsuu.lua
679,6,1374594604,/script/novel/s26_50_Ali_Dex_Kyo.lua
680,6,1415186280,/script/novel/s10_52_KyouTsuu.lua
681,6,1421227063,/script/novel/s12_60_Miz_Dex_Ura.lua
682,6,1424908520,/script/novel/s21_60_Kkk_Dex_Ura.lua
683,6,1426888266,/script/novel/s27_50_Sig_Dex_Kyo.lua
684,6,1440105216,/script/novel/s25_40_Yot_Dex_Mae.lua
685,6,1443157256,/script/novel/s28_37_Phi_Gouryu2.lua
686,6,1467183327,/script/novel/s28_60_Phi_Dex_Ura.lua
687,6,1478155739,/script/novel/s11_67_Kii_Dex_Ur2.lua
688,6,1486525367,/script/novel/s26_30_Ali_Gouryuu.lua
689,6,1513577905,/script/novel/s28_55_Phi_Dex_Ky2.lua
690,6,1533017521,/script/novel/s90_90_tsu_ika_900.lua
691,6,1538819029,/script/novel/s27_30_Sig_Gouryuu.lua
692,6,1567350888,/script/novel/s33_10_Tmj_Skp_Mae.lua
693,6,1577413898,/script/novel/s33_20_Tmj_Skp_Ato.lua
694,6,1600703281,/script/novel/s25_50_Yot_Dex_Kyo.lua
695,6,1601608748,/script/novel/s10_56_KyouTsuu.lua
696,6,1617725593,/script/novel/s30_10_Lun_Skp_Mae.lua
697,6,1618995552,/script/novel/s12_40_Miz_Dex_Mae.lua
698,6,1622677009,/script/novel/s21_40_Kkk_Dex_Mae.lua
699,6,1627788603,/script/novel/s30_20_Lun_Skp_Ato.lua
700,6,1639975227,/script/novel/s12_57_Miz_Dex_Ky2.lua
701,6,1641179916,/script/novel/s11_55_KyouTsuu.lua
702,6,1664951816,/script/novel/s28_40_Phi_Dex_Mae.lua
703,6,1679093009,/script/novel/s10_67_Mur_Dex_Ur2.lua
704,6,1712634060,/script/novel/s25_30_Yot_Gouryuu.lua
705,6,1750143259,/script/novel/s12_56_KyouTsu2.lua
706,6,1779593617,/script/novel/s12_50_Miz_Dex_Kyo.lua
707,6,1783275074,/script/novel/s21_50_Kkk_Dex_Kyo.lua
708,6,1787004032,/script/novel/s42_10_Dio_End_001.lua
709,6,1825549881,/script/novel/s28_50_Phi_Dex_Kyo.lua
710,6,1852771473,/script/novel/s24_60_Qua_Dex_Ura.lua
711,6,1858223012,/script/novel/s23_60_Tmj_Dex_Ura.lua
712,6,1862232887,/script/novel/s28_58_Kyoutsuu.lua
713,6,1891524396,/script/novel/s12_30_Miz_GouRyuu.lua
714,6,1895205853,/script/novel/s21_30_Kkk_Gouryuu.lua
715,6,1908597717,/script/novel/s20_60_Lun_Dex_Ura.lua
716,6,1937480644,/script/novel/s28_30_Phi_Gouryuu.lua
717,6,1954992311,/script/novel/s20_55_Lun_Dex_Ky2.lua
718,6,1960408181,/script/novel/s26_10_Ali_Skp_Mae.lua
719,6,1970471191,/script/novel/s26_20_Ali_Skp_Ato.lua
720,6,1982928558,/script/novel/s11_45_Kii_Dex_Ma2.lua
721,6,2012701843,/script/novel/s27_10_Sig_Skp_Mae.lua
722,6,2022764853,/script/novel/s27_20_Sig_Skp_Ato.lua
723,6,2050539978,/script/novel/s24_40_Qua_Dex_Mae.lua
724,6,2055991517,/script/novel/s23_40_Tmj_Dex_Mae.lua
725,6,2063498244,/script/novel/s12_25_miz_skp_at2.lua
726,6,2089416774,/script/novel/s10_32_kyoutsuu.lua
727,6,2102962916,/script/novel/s28_57_Phi_Dex_Ky3.lua
728,6,2106366222,/script/novel/s20_40_Lun_Dex_Mae.lua
729,6,2140758331,/script/novel/s38_45_Phi_Dex_Ma2.lua
730,7,176578628,
731,7,548645412,
732,7,665603850,
733,7,720896215,
734,7,1926999718,
735,7,2037853386,
736,8,57665713,/pic/select_janken.zip
737,8,231528142,/pic/select_door.zip
738,8,656903488,
739,8,842183264,/pic/minigame_result.zip
740,8,1028728744,/pic/minigame_clear.zip
741,8,1236877572,/pic/bangle.zip
742,8,1381551037,/pic/title.zip
743,8,1437005734,/pic/picsys.zip
744,8,1590758803,/pic/flow.zip
745,8,1679024733,/pic/abresult.zip
746,8,1685433695,/pic/select_dice.zip
747,8,1933000942,/pic/cutin.zip
748,8,1967271106,/pic/fighting_table.zip
749,9,49749664,
750,9,122217685,/pic/ui/room_window_r.dds
751,9,330567844,
752,9,345894696,
753,9,439494641,
754,9,520883426,
755,9,538672010,/pic/ui/bg.tga
756,9,711099656,
757,9,749240629,/pic/ui/up.dds
758,9,828366015,
759,9,879020782,
760,9,909756149,/pic/ui/maru.dds
761,9,987346858,
762,9,1030327272,
763,9,1071385983,
764,9,1200580539,
765,9,1317691391,
766,9,1337874143,
767,9,1395861809,
768,9,1842420855,
769,9,1914996351,/pic/ui/room_window_l.dds
770,9,1987644689,
771,9,2021374641,
772,10,61348300,/script/minigame/MGdiSHELF.lua
773,10,93616019,/script/minigame/MGreDARTS1.lua
774,10,225826368,/script/minigame/MGcoLOCKER1.lua
775,10,235339769,/script/minigame/MGfiABGAME.lua
776,10,256409715,/script/minigame/MGnoHOLOGRAM.lua
777,10,270522357,/script/minigame/MGcoPIPELINE.lua
778,10,385795014,/script/minigame/MGstSLIDEICE.lua
779,10,404342116,/script/minigame/MGloCLOCK.lua
780,10,407763801,/script/minigame/MGmoSANDGLASS.lua
781,10,412346457,/script/minigame/test.lua
782,10,435313745,/script/minigame/MGtrMONITER.lua
783,10,510647460,/script/minigame/MGreDARTS2.lua
784,10,537340078,/script/minigame/MGnoDECIPHER.lua
785,10,551488908,/script/minigame/MGdaCYLINDER.lua
786,10,594818916,/script/minigame/MGdaTENBIN2.lua
787,10,642857809,/script/minigame/MGcoLOCKER2.lua
788,10,664830963,/script/minigame/MGfiDICE2.lua
789,10,683713576,/script/minigame/MGgaEYE.lua
790,10,696202015,/script/minigame/MGfiLIGHTSOUT.lua
791,10,783675615,/script/minigame/MGtrHITANDBLOW.lua
792,10,836344746,/script/minigame/KeyBoard.lua
793,10,840225832,/script/minigame/MGtrAQUARIUM.lua
794,10,900762139,/script/minigame/MGfiCUBE.lua
795,10,955992369,/script/minigame/MGabSLIDE.lua
796,10,966193862,/script/minigame/MGdiPICTURE.lua
797,10,990318754,/script/minigame/MGstSHELFBUTTON.lua
798,10,1065645237,/script/minigame/MGabSAFETYBOX.lua
799,10,1105674118,/script/minigame/MBbiTOUCH.lua
800,10,1113923195,/script/minigame/MGlaMEDIUM.lua
801,10,1137195381,/script/minigame/MGmoPCLOGIN.lua
802,10,1138291511,/script/minigame/MGgaVOLTAGE.lua
803,10,1222752328,/script/minigame/MGdaDICE1.lua
804,10,1240765038,/script/minigame/MGchDOOR2.lua
805,10,1241031788,/script/minigame/LIGHTSOUT.lua
806,10,1256679950,/script/minigame/MGchPAZZLE.lua
807,10,1268393787,/script/minigame/KeyLock.lua
808,10,1328205501,/script/minigame/MGmoLIGHTSOUT1.lua
809,10,1479950457,/script/minigame/MGmoSCREEN.lua
810,10,1496445888,/script/minigame/MGlaPIPELINE.lua
811,10,1515442617,/script/minigame/MGbiTENBIN1.lua
812,10,1548033642,/script/minigame/MGreBILLIARDS.lua
813,10,1622569292,/script/minigame/KeyBoard2.lua
814,10,1641611564,/script/minigame/NGabgameA.lua
815,10,1680233126,/script/minigame/MGco3D.lua
816,10,1687893405,/script/minigame/MGlaDNA.lua
817,10,1698176260,/script/minigame/MGchPCLOGIN.lua
818,10,1713653083,/script/minigame/MGdeDOOR1.lua
819,10,1745236942,/script/minigame/MGmoLIGHTSOUT2.lua
820,10,1854313930,/script/minigame/MGnoBOMB.lua
821,10,1874846101,/script/minigame/MGdeLIFT.lua
822,10,1888080230,/script/minigame/MGstMAJORNUTRIENT.lua
823,10,1892825320,/script/minigame/MGgaPC.lua
824,10,1992787534,/script/minigame/MGcaPOSTER.lua
825,10,1994881137,/script/minigame/MGcaLOCKER.lua
826,10,2022386722,/script/minigame/MGchCARD.lua
827,10,2039600733,/script/minigame/KeyBoard3.lua
828,10,2058643005,/script/minigame/NGabgameB.lua
829,10,2123933860,/script/minigame/MGdeCHECK.lua
830,10,2132732671,/script/minigame/MGdiSCAN.lua
831,11,45925655,/archive/gaEYES.dds
832,11,82865695,
833,11,91664004,/archive/diMEMO.dds
834,11,101757228,
835,11,127642257,/archive/stCALENDER3.dds
836,11,164083671,
837,11,183476738,/archive/gaHINTMAP.dds
838,11,205171511,/archive/bgTEXT.dds
839,11,305027074,/archive/deDOORDATA02.dds
840,11,370316708,/archive/fiBOOK1.dds
841,11,452449181,/archive/rePOSTER.dds
842,11,459108108,/archive/daSHIORI.dds
843,11,503116089,/archive/abPOSTER.dds
844,11,551278675,/archive/diDRUGDATA01.dds
845,11,587604447,/archive/chDATA01.dds
846,11,787348149,/archive/fiBOOK2.dds
847,11,883197768,/archive/trDISPLAYHINT.dds
848,11,931388027,/archive/reDARTSPOSTER.dds
849,11,968310116,
850,11,985327396,/archive/stMENUGUIDE01.dds
851,11,1092961856,/archive/deMEMO.dds
852,11,1111159308,
853,11,1204379590,/archive/fiBOOK3.dds
854,11,1402358837,/archive/stMENUGUIDE02.dds
855,11,1425609151,/archive/stiPHTESTGUIDE.dds
856,11,1441063039,/archive/stCALENDER1.dds
857,11,1486537154,/archive/chMAP.dds
858,11,1844351347,/archive/diBIGMONITORHINT.dds
859,11,1858094464,/archive/stCALENDER2.dds
860,11,1894535878,
861,11,2024253226,/archive/daREPORT.dds
862,11,2035479281,/archive/deDOORDATA01.dds
863,12,339880223,
864,13,9751765,/scenes/room/bangle_small_mdl.pack
865,13,51281186,/scenes/room/final_tex_1.pack
866,13,91978924,/scenes/room/joint_tex_1.pack
867,13,121464452,/scenes/room/recreation_tex_1.pack
868,13,179720627,/scenes/room/ab_room_mdl.pack
869,13,241485638,/scenes/room/labo_tex_1.pack
870,13,251874289,/scenes/room/cabin_mdl.pack
871,13,301248642,/scenes/room/labo_mdl.pack
872,13,306718333,/scenes/room/dice_tex_1.pack
873,13,310529203,/scenes/room/decompression_tex_1.pack
874,13,432583327,/scenes/room/gaulem_mdl.pack
875,13,450517898,/scenes/room/data_room_mdl.pack
876,13,476308928,/scenes/room/recreation_mdl.pack
877,13,495697674,/scenes/room/elevator_tex_1.pack
878,13,534804870,/scenes/room/biotope_mdl.pack
879,13,633822632,/scenes/room/treat_tex_1.pack
880,13,723841593,/scenes/room/dice_mdl.pack
881,13,757882739,/scenes/room/joint_three_tex_1.pack
882,13,776318835,/scenes/room/chief_mdl.pack
883,13,862588181,/scenes/room/breakwindow_tex_1.pack
884,13,876428328,/scenes/room/warehouse_b_mdl.pack
885,13,904132552,/scenes/room/passage_a_mdl.pack
886,13,912799359,/scenes/room/decompression_mdl.pack
887,13,949496785,/scenes/room/breakwindow_mdl.pack
888,13,1065127916,/scenes/room/warehouse_b_tex_1.pack
889,13,1073122743,/scenes/room/chief_tex_1.pack
890,13,1095358538,/scenes/room/biotope_tex_1.pack
891,13,1167440386,/scenes/room/epilogue_tex_1.pack
892,13,1173925230,/scenes/room/outward_tex_1.pack
893,13,1184271925,/scenes/room/cabin_tex_1.pack
894,13,1243972838,/scenes/room/dispensary_mdl.pack
895,13,1337024170,/scenes/room/dispensary_tex_1.pack
896,13,1365445075,/scenes/room/gaulem_tex_1.pack
897,13,1391671355,/scenes/room/warehouse_a_tex_1.pack
898,13,1525206894,/scenes/room/final_mdl.pack
899,13,1571573162,/scenes/room/outward_mdl.pack
900,13,1582490037,/scenes/room/storehouse_mdl.pack
901,13,1584875315,/scenes/room/lift_mdl.pack
902,13,1595450175,/scenes/room/joint_three_mdl.pack
903,13,1652467765,/scenes/room/control_mdl.pack
904,13,1686737934,/scenes/room/lounge_mdl.pack
905,13,1687425529,/scenes/room/storehouse_tex_1.pack
906,13,1749940716,/scenes/room/monitor_mdl.pack
907,13,1783430478,/scenes/room/epilogue_mdl.pack
908,13,1819026295,/scenes/room/lift_tex_1.pack
909,13,1831552706,/scenes/room/lounge_tex_1.pack
910,13,1903429772,/scenes/room/passage_a_tex_1.pack
911,13,1975286688,/scenes/room/monitor_tex_1.pack
912,13,1993549303,/scenes/room/warehouse_a_mdl.pack
913,13,2026916836,/scenes/room/treat_mdl.pack
914,13,2033916486,/scenes/room/elevator_mdl.pack
915,13,2050542158,/scenes/room/data_room_tex_1.pack
916,13,2053308919,/scenes/room/ab_room_tex_1.pack
917,13,2098213608,/scenes/room/joint_mdl.pack
918,13,2131856505,/scenes/room/control_tex_1.pack
919,14,95165113,/pic/face/waku.dds
920,14,248549346,/pic/face/sita.dds
921,14,1484625405,
922,15,192533632,
923,15,367386073,/pic/window/messege_window_huto.dds
924,15,447132994,
925,15,627273062,/pic/window/name_tag.dds
926,16,4371539,/script/language/language_en_us.lua
927,16,7049416,/script/language/s20_40_Lun_Dex_Mae_ja.lua
928,16,12867138,/script/language/s27_37_sig_gouryu2_en_us.lua
929,16,15951327,/script/language/s27_20_Sig_Skp_Ato_ja.lua
930,16,18797568,/script/language/storehouse_en_us.lua
931,16,21486284,/script/language/s38_10_phi_skp_mae_en_us.lua
932,16,49731274,/script/language/s12_50_Miz_Dex_Kyo_en_us.lua
933,16,53547711,/script/language/s10_32_kyoutsuu_en_us.lua
934,16,62393192,/script/language/archive_ja_ps4.lua
935,16,62870227,/script/language/system_en_us_steam_joypad.lua
936,16,75461638,/script/language/s23_40_Tmj_Dex_Mae_en_us.lua
937,16,76846965,/script/language/s11_55_KyouTsuu_en_us.lua
938,16,78273058,/script/language/s23_20_Tmj_Skp_Ato_en_us.lua
939,16,78913181,/script/language/s10_45_Mur_Dex_Ma2_en_us.lua
940,16,83537273,/script/language/s33_50_tmj_dex_kyo_ja.lua
941,16,91481947,/script/language/system_ja_ps4.lua
942,16,95616415,/script/language/chief_ja.lua
943,16,96577354,/script/language/s42_10_dio_end_001_ja.lua
944,16,108213757,/script/language/labo_en_us.lua
945,16,111062404,/script/language/s41_15_kkk_end_002_ja.lua
946,16,111267660,/script/language/s28_10_phi_skp_mae_ja.lua
947,16,129616825,/script/language/s28_60_phi_dex_ura_ja.lua
948,16,131473760,/script/language/s24_20_qua_skp_ato_ja.lua
949,16,132607035,/script/language/s28_10_phi_skp_mae_en_us.lua
950,16,134432763,/script/language/s21_50_Kkk_Dex_Kyo_en_us.lua
951,16,140912166,/script/language/s12_30_Miz_GouRyuu_ja.lua
952,16,141170944,/script/language/s77_77_Tai_Ken_Ban_steam_en_us.lua
953,16,156693162,/script/language/s43_10_tmj_end_001_ja.lua
954,16,162826483,/script/language/s38_50_phi_dex_kyo_en_us.lua
955,16,170913011,/script/language/s30_10_lun_skp_mae_ja.lua
956,16,171966771,/script/language/s25_10_Yot_Skp_Mae_en_us.lua
957,16,177447718,/script/language/s25_20_Yot_Skp_Ato_ja.lua
958,16,179236309,/script/language/s12_57_Miz_Dex_Ky2_ja.lua
959,16,181332070,/script/language/s47_10_sig_end_001_ja.lua
960,16,189262176,/script/language/s30_60_lun_dex_ura_ja.lua
961,16,192507515,/script/language/s26_60_Ali_Dex_Ura_en_us.lua
962,16,201172021,/script/language/s11_40_Kii_Dex_Mae_en_us.lua
963,16,203983441,/script/language/s11_20_Kii_Skp_Ato_en_us.lua
964,16,223295946,/script/language/s24_60_Qua_Dex_Ura_en_us.lua
965,16,260912091,/script/language/archive_ja_steam.lua
966,16,267110504,/script/language/s33_40_tmj_dex_mae_ja.lua
967,16,273947234,/script/language/s28_50_phi_dex_kyo_en_us.lua
968,16,276183460,/script/language/language_ja.lua
969,16,283581945,/script/language/system_en_us_steam_joypad_ps4.lua
970,16,296854519,/script/language/s44_10_qua_end_001_ja.lua
971,16,297944744,/script/language/s10_57_Mur_Dex_Ky3_ja.lua
972,16,298189670,/script/language/s10_56_KyouTsuu_ja.lua
973,16,298759974,/script/language/s30_35_lun_gouryu2_en_us.lua
974,16,313306986,/script/language/s25_50_Yot_Dex_Kyo_en_us.lua
975,16,313382244,/script/language/s38_45_phi_dex_ma2_en_us.lua
976,16,324171711,/script/language/s38_30_phi_gouryuu_ja.lua
977,16,342828477,/script/language/s45_10_yot_end_001_ja.lua
978,16,346049341,/script/language/s22_60_Dio_Dex_Ura_en_us.lua
979,16,365555210,/script/language/system_ja_steam_joypad_ps4.lua
980,16,367672791,/script/language/s21_20_Kkk_Skp_Ato_ja.lua
981,16,371991560,/script/language/monitor_ja.lua
982,16,373886734,/script/language/s27_30_Sig_Gouryuu_en_us.lua
983,16,374711558,/script/language/s11_55_KyouTsuu_ja.lua
984,16,375427844,/script/language/s30_30_lun_gouryuu_en_us.lua
985,16,376507037,/script/language/s41_10_kkk_end_001_en_us.lua
986,16,381721493,/script/language/s10_56_KyouTsuu_en_us.lua
987,16,389653418,/script/language/gaulem_en_us.lua
988,16,390904281,/script/language/s26_35_Kyoutsuu_en_us.lua
989,16,391040473,/script/language/s11_25_Kii_Skp_At2_en_us.lua
990,16,394847592,/script/language/s22_50_Dio_Dex_Kyo_ja.lua
991,16,408524635,/script/language/s28_55_phi_dex_ky2_ja.lua
992,16,423273627,/script/language/gaulem_ja.lua
993,16,425409779,/script/language/s41_15_kkk_end_002_en_us.lua
994,16,454963400,/script/language/s23_50_Tmj_Dex_Kyo_ja.lua
995,16,461004266,/script/language/s28_55_phi_dex_ky2_en_us.lua
996,16,466115652,/script/language/s00_10_PLG_Skp_Mae_ja.lua
997,16,475087515,/script/language/decompression_ja.lua
998,16,475483889,/script/language/s10_42_KyouTsuu_ja.lua
999,16,479602308,/script/language/s27_50_sig_dex_kyo_ja.lua
1000,16,486548595,/script/language/s20_30_Lun_Gouryuu_en_us.lua
1001,16,501795377,/script/language/s11_57_Kii_Dex_Ky2_ja.lua
1002,16,511276932,/script/language/system_en_us.lua
1003,16,516021508,/script/language/s48_10_phi_end_001_en_us.lua
1004,16,521551686,/script/language/s12_20_Miz_Skp_Ato_ja.lua
1005,16,533053550,/script/language/s41_10_kkk_end_001_ja.lua
1006,16,537080337,/script/language/s28_58_kyoutsuu_ja.lua
1007,16,542339138,/script/language/s20_10_Lun_Skp_Mae_ja.lua
1008,16,542498425,/script/language/final_en_us.lua
1009,16,546045762,/script/language/s27_40_sig_dex_mae_en_us.lua
1010,16,547586888,/script/language/s30_40_lun_dex_mae_en_us.lua
1011,16,548857198,/script/language/s27_20_Sig_Skp_Ato_en_us.lua
1012,16,550398308,/script/language/s30_20_lun_skp_ato_en_us.lua
1013,16,555381260,/script/language/s45_10_yot_end_001_en_us.lua
1014,16,560688319,/script/language/s20_60_Lun_Dex_Ura_ja.lua
1015,16,564742481,/script/language/s26_30_Ali_Gouryuu_ja.lua
1016,16,564924266,/script/language/s48_15_phi_end_002_en_us.lua
1017,16,572179310,/script/language/s28_57_phi_dex_ky3_ja.lua
1018,16,578420823,/script/language/s22_40_Dio_Dex_Mae_ja.lua
1019,16,585383560,/script/language/s77_77_Tai_Ken_Ban_ja.lua
1020,16,594335511,/script/language/s30_35_lun_gouryu2_ja.lua
1021,16,595124757,/script/language/s24_50_Qua_Dex_Kyo_ja.lua
1022,16,596863921,/script/language/storehouse_ja.lua
1023,16,600915182,/script/language/s33_60_tmj_dex_ura_en_us.lua
1024,16,606463662,/script/language/s26_10_Ali_Skp_Mae_en_us.lua
1025,16,630473316,/script/language/s27_38_sig_gouryu3_en_us.lua
1026,16,637252093,/script/language/s24_10_Qua_Skp_Mae_en_us.lua
1027,16,637792010,/script/language/s12_67_Miz_Dex_Ur3_ja.lua
1028,16,638536631,/script/language/s23_40_Tmj_Dex_Mae_ja.lua
1029,16,639981828,/script/language/s11_67_Kii_Dex_Ur2_en_us.lua
1030,16,641098715,/script/language/s25_50_Yot_Dex_Kyo_ja.lua
1031,16,641836682,/script/language/lounge_ja.lua
1032,16,658707639,/script/language/s20_40_Lun_Dex_Mae_en_us.lua
1033,16,661519059,/script/language/s20_20_Lun_Skp_Ato_en_us.lua
1034,16,663175539,/script/language/s27_40_sig_dex_mae_ja.lua
1035,16,682085171,/script/language/s00_10_PLG_Skp_Mae_en_us.lua
1036,16,695597838,/script/language/s28_30_phi_gouryuu_ja.lua
1037,16,696381617,/script/language/s28_37_phi_gouryu2_en_us.lua
1038,16,704811231,/script/language/s38_20_phi_skp_ato_ja.lua
1039,16,712035933,/script/language/s23_60_Tmj_Dex_Ura_en_us.lua
1040,16,722927797,/script/language/s12_56_KyouTsu2_ja.lua
1041,16,729232149,/script/language/s26_37_Ali_Gouryu2_ja.lua
1042,16,735833969,/script/language/s28_59_phi_dex_ky4_ja.lua
1043,16,747803861,/script/language/s26_50_Ali_Dex_Kyo_en_us.lua
1044,16,750728661,/script/language/s38_45_phi_dex_ma2_ja.lua
1045,16,755243189,/script/language/s30_30_lun_gouryuu_ja.lua
1046,16,756517367,/script/language/s12_35_Miz_GouRyu2_en_us.lua
1047,16,760005472,/script/language/s22_10_dio_skp_mae_en_us.lua
1048,16,765641685,/script/language/data_room_en_us.lua
1049,16,770200977,/script/language/dispensary_en_us.lua
